authorId,authorName,content,waktu,newContent
6707577406,Ramadhaniarief,"Sering sekali ni aplikasi ngeblokir akses saya masuk, padahal sebelumnya gapernah salah password buat masuk. Kalau mau nyuruh rutin ganti password ya dilakukan dengan fair lah, jangan seolah olah saya salah password lalu diblokir, terus disuruh ganti password. Dua bulan, dua kali juga diblokir paksa disuruh ganti password, gobl!!",2020-12-01T16:09:09-07:00,ni aplikasi ngeblokir akses masuk gapernah salah password masuk nyuruh rutin ganti password fair olah salah password blokir suruh ganti password kali blokir paksa suruh ganti password gobl
6707540271,sudahfajar,"saat menggunakan aplikasi selalu terjadi eror pas log in, log out, buka menu, dan kadang ada no rek orang lain entah punya siapa bisa ada di dalam daftar riwayat, parah! tolong lah sekelas BUMN kok pelayanan gini",2020-12-01T15:52:52-07:00,aplikasi eror pas log in log out buka menu kadang no rek orang daftar riwayat parah kelas bumn layan gin
6706869266,Muhammad Andre Gustian,BURUK BANGET PAKE TOKEN SEGALA RIBET,2020-12-01T11:11:59-07:00,buruk banget pake token ribet
6705612551,NJ NC,Padahal sudah sukses pembaruan pasword tapi pas mau login gak bisa trus padahal pasword semua benar. malah katanya id user terbelokir kalau  sudah dua atau tiga kali login,2020-12-01T03:54:17-07:00,sukses baru pasword pas login gak trus pasword id user terbelokir kali login
6705290388,mutiaw0128,Heran deh suka tiba tiba ke blokir sendiri padahal udh bener baru sekali masuk juga udh langsung keblokir gak cuma sekali udh terlalu sering!!!,2020-12-01T01:43:52-07:00,heran deh suka blokir udh bener masuk udh langsung blokir gak udh
6705258139,aryawiguna10,"Banyak lemotnya bikin emosi aja, mau simple aja kok eror mulu,",2020-12-01T01:29:39-07:00,lot bikin emosi aja simple aja eror mulu
6705257839,y_idol,Tampilan lebih fresh daripada versi aplikasi sebelumnya. Tapi kenapa masalahnya masih sama ya? User ID saya terblokir tiba tiba begitu saja,2020-12-01T01:29:30-07:00,tampil fresh versi aplikasi user id blokir
6705022470,123yus,Saya sudah download dari 8 bulan lalu (maret) namun ketika ke teller saya diinfokan belum bisa digunakan untuk ios. Hari ini (1 des 2020) saya ke teller terkait brimo untuk ios apa sudah bisa digunakan ternyata masih sama saja. Saya masuk aplikasi dan login untuk mendapat sms verifikasi saja tidak bisa. Tolong ditingkatkan performa aplikasi ya. Terima kasih,2020-11-30T23:40:26-07:00,download maret teller info ios des teller kait brimo ios masuk aplikasi login sms verifikasi tingkat performa aplikasi terima kasih
6704421178,yyvhgjhgg,"parah woy aplikasi user id keblokir mulu , males banget tiap bulan inget inget password baru mulu , gajelas aplikasinya",2020-11-30T18:55:41-07:00,parah woy aplikasi user id blokir mulu males banget inget inget password mulu gajelas aplikasi
6702761463,lasomatonggo123,Kenapa di ios 14 sering muncul peringatan koneksi terputus,2020-11-30T07:45:12-07:00,ios muncul ingat koneksi putus
6702216612,anca009,"Sudah 4x pulang balik urus id terblokir. Input id sama passnya sudah benar, 100% benar. Padahal baru login pertama. Payah appnya, bsok ke bank lagi deh yg ke-5 kalinya.",2020-11-30T04:38:26-07:00,pulang urus id blokir input id passnya login payah appnya bsok bank deh yg kali
6702087002,abbagahahaiak,Kenapa gabisa login ya? Udah dicoba berkali kali tetep gabisa,2020-11-30T03:51:16-07:00,gabisa login udah coba kali kali tetep gabisa
6701943582,mlyrzls,"Tolong dong buat tambahin fitur cek saldo brizzi, saya sebagai pengguna iphone yg sudah ada NFC tapi tidak bisa cek saldo brizzi, sedangkan di bank lainnya sudah dari lama menggunakan fitur cek saldo buat e-money dan kartu lainnya. Mohon untuk di update lagi. Terimakasih",2020-11-30T02:51:48-07:00,tambahin fitur cek saldo brizzi guna iphone yg nfc cek saldo brizzi bank fitur cek saldo e money kartu mohon update terimakasih
6701533779,benz.zzz,sangat disayangkan setelah update sangat sering akun saya terblokir setelah update sering eror untuk login,2020-11-29T23:42:57-07:00,sayang update akun blokir update eror login
6701321405,SAYAMAUDAFTAR,kenapa saya mau daftar keluar sendiri terus pas isi password,2020-11-29T21:52:32-07:00,daftar pas isi password
6701281598,inem baru,Kenapa tidak bisa log in yah ? Berapa kali coba keterangannya koneksi terputus..padahal buka aplikasi yang lain aman2 saja,2020-11-29T21:31:25-07:00,log in yah kali coba terang koneksi putus buka aplikasi
6701256708,rini157,"Buffering terus padahal koneksi bagus, tolong diperbaiki lagi saya mau transfer ini!!!!!!",2020-11-29T21:18:26-07:00,buffering koneksi bagus baik transfer
6701253051,dyahmu,Kenapa saya tidak bisa logis ke BRImo ada tulisan koneksi terputus padahal sinyal bagus2 aja pass dan namanya sudah benar,2020-11-29T21:16:33-07:00,logis brimo tulis koneksi putus sinyal aja pass nama
6701232674,rivaldy juliando,Kenapa saya gabisa login,2020-11-29T21:06:09-07:00,gabisa login
6701219217,BonjourSella,"Aplikasi sampah, mo login aja gabisa. Koneksi terputus... jgn ngada2 deh, tolong dibenerin dong dah dr kapan taun ky gini. Kl ga terpaksa jg ogah pake ni bank",2020-11-29T20:59:22-07:00,aplikasi sampah mo login aja gabisa koneksi putus jgn deh dibenerin dah dr taun ky gin kl ga paksa jg ogah pake ni bank
6701213458,cirp_cirp,"Kenapa susah log in? Padahal sudah pake berbagai jenis koneski, sedangkan applikasi banking dari Bank Lain cepat.. mohon perbaikannya dong min...",2020-11-29T20:56:30-07:00,susah log in pake jenis koneski applikasi banking bank cepat mohon baik min
6701197075,Kendro Prasetyo,Sering tidak bisa login / koneksi terputus.. ketika koneksi terputus 3x malah id terblokir (dianggap passwordnya yang salah) Harap segera diperbaiki,2020-11-29T20:48:12-07:00,login koneksi putus koneksi putus id blokir anggap passwordnya salah harap baik
6701151657,yunan ahmad,Aplikasi busuk,2020-11-29T20:25:45-07:00,aplikasi busuk
6701145356,write a review xxx,"Tolong dong, ini gimana sih gabisa buat login, mana tulisannya salah password sampe ke blokir.",2020-11-29T20:22:45-07:00,gimana sih gabisa login tulis salah password sampe blokir
6701116861,Hernucahya,"Sering bgt tengah transaksi tiba2 koneksi terputus lah, sama error2 yg lainnya. Sampe2 harus punya bri mobile jadul buat backup ??? Jan salahin internetku, internetku baik2 aja, yg jelas dr server sononya!",2020-11-29T20:08:38-07:00,bgt transaksi koneksi putus yg bri mobile jadul backup jan salahin internetku internetku aja yg dr server sono
6700736868,elbarraq,"Katanya udah compatible sama ios 14, tapi tetep aja ngebugs",2020-11-29T17:12:51-07:00,udah compatible ios tetep aja ngebugs
6700151698,Mu'arif,Aplikasi bangsuaaaat... Mau transer katanya server error... Bajinguaaaan.... Aplikasi buangsuaaaaaat.... aplikasi tuaaaaaiiiiiii.... Cari mToken aja susah... buajingan... admin asuuuuu....,2020-11-29T12:57:38-07:00,aplikasi bangsuaaaat transer server error bajinguaaaan aplikasi buangsuaaaaaat aplikasi tuaaaaaiiiiiii cari mtoken aja susah buajingan admin asuuuuu
6698043467,Propertyofran,"Saya mau daftar tapi, selalu force closed. Tolong diperbaiki. Device: iphone 7+",2020-11-29T00:12:29-07:00,daftar force closed baik device iphone
6697971183,Doni Wahyu,"Update terbaru malah Tidak ada sms verifikasi yg masuk saat login ulang,, tidak bisa login dri kmaren, sdah sya coba berkali2 #Ip 6s",2020-11-28T23:40:53-07:00,update baru sms verifikasi yg masuk login ulang login dri kmaren sdah sya coba ip
6697450442,kdlslla,Parah susah banget log in keluar terus !!,2020-11-28T19:47:46-07:00,parah susah banget log in
6696733641,diels490,"Masih suka tiba2 terputus, trus error, padahal pke sinyal plat merah juga di aplikasi lain lancar cuma di brimo please fix this",2020-11-28T14:56:30-07:00,suka putus trus error pke sinyal plat merah aplikasi lancar brimo please fix this
6695748337,01sigit,"Kadang koneksinya terputus sendiri, mau cek/transaksi keseringan harus ulang dari awal karna koneksi tiba2 putus.  Dan 1 lagi, password login sama password transaksi di bedain dong. Untuk password transaksi pake angka 6 digit aja. Supaya lebih mudah.",2020-11-28T08:31:36-07:00,kadang koneksi putus cek transaksi sering ulang karna koneksi putus password login password transaksi bedain password transaksi pake angka digit aja mudah
6695379332,Reendilan,Tolong diperbaiki lagi agar lebih maksimal ga error error terus ?,2020-11-28T06:33:15-07:00,baik maksimal ga error error
6695071567,Ozorra19,"Hampir tiap minggu keblokir reset lgi keblokir lgi jelas2 pin g pernah kliru, enakan pakai BCA mobile cepat jelas g banyak aturan tp tetep aman",2020-11-28T04:53:51-07:00,minggu blokir reset lgi blokir lgi pin g kliru enak pakai bca mobile cepat g atur tp tetep aman
[phone],tiasolistia,Transaksi cepat tapi kadang suka logout sendiri jd harus masuk2 lg ke akun nya,2020-11-27T22:13:26-07:00,transaksi cepat kadang suka logout jd lg akun nya
6693179536,dexdy,"Payah nyediaâin aplikasi tapi gak bisa di gunain ama cust buat apa dong, tolong kalau bisa segera perbaiki jangan nyediaâin aplikasi gak guna gini",2020-11-27T16:16:39-07:00,payah nyediain aplikasi gak gunain ama cust baik nyediain aplikasi gak gin
6691087050,shell shaquella,Saya JuGa Nggak Bisa Login Atau Daftar Tulisannya Koneksi Terputus Kalau Nggak Tidak Cocok,2020-11-27T04:05:19-07:00,login daftar tulis koneksi putus cocok
6690921913,RukoGreen,Asik pake Brimo,2020-11-27T03:04:34-07:00,asik pake brimo
6690624951,Rustandi07,Ganti bca aja jangan bri,2020-11-27T01:10:34-07:00,ganti bca aja bri
6690460778,yusufsoen,Cepat singkat,2020-11-27T00:00:58-07:00,cepat singkat
6690415010,lintashuuu,Kenapa ketika saya daftar dan memasukkan kata sandi selalu langsung keluar?,2020-11-26T23:40:33-07:00,daftar masuk sandi langsung
6690188260,Edbertjunior,Memudahkan sih tapi App suka crash dan muncul pesan error. Gak seperti Bank Biru yang kinerjanya was wus was wus cepet banget. Ayo dong BUMN jangan mau kalah sama swasta.,2020-11-26T21:56:47-07:00,mudah sih app suka crash muncul pesan error gak bank biru kerja was wus was wus cepet banget ayo bumn kalah swasta
6689351927,ichra nug,Selalu force close pas isi password,2020-11-26T15:38:16-07:00,force close pas isi password
6686910332,kayeennnn,tiap mau daftar keluar2 sendiri ih appnya,2020-11-26T00:05:34-07:00,daftar ih appnya
6686273273,Theyqifli,"Gimana sih ini aplikasinya keluar-keluar sendiri baru login masuk malah keluar dengan sendirinya. Gak seperti mbanking bank lain lancar""",2020-11-25T19:00:06-07:00,gimana sih aplikasi login masuk gak mbanking bank lancar
6686207621,user12):$:&,Sering koneksi terputus,2020-11-25T18:32:14-07:00,koneksi putus
6685829105,syafitri ayu santi,Setiap mau isi password keluar sendiri.,2020-11-25T15:41:20-07:00,isi password
6684710836,fajrinalkhomsa,"Kenapa saya tidak bisa mendaftar. Dengan pemberitahuan no connection. Padahal buka app lain bisa, seperti BRI Credit card app",2020-11-25T08:18:42-07:00,daftar pemberitahuan no connection buka app bri credit card app
6684558188,abu janda,"Payah banget njing lah . Login susah , udah masuk force close ... tolol",2020-11-25T07:29:29-07:00,payah banget njing login susah udah masuk force close tolol
6684356644,ISNAVERRY,Sudah berkali kali ya wahai BRI saya melakukan tarik tunai di salah satu mesin ATM dari Aplikasi BRIMO tetapi uang tidak keluar dan saldo terdebet.,2020-11-25T06:23:39-07:00,kali kali bri tarik tunai salah mesin atm aplikasi brimo uang saldo debet
6621946388,rinoset,saya mau daftar tapi kode UTP tidak pernah saya terima,2020-11-08T02:54:58-07:00,daftar kode utp terima
6618559532,Mella D. Putri,"Terimakasih BRI M-Banking karena sangat memudahkan ketika transaksi, tepat, cepat dan nyaman.",2020-11-07T04:43:22-07:00,terimakasih bri m banking mudah transaksi cepat nyaman
6617443414,bp64531,Selalu crash pada saat menu pembuatan password utk user baru. Mohon di cek ya.,2020-11-06T20:52:36-07:00,crash menu buat password utk user mohon cek
6617099752,wardha dj,Good aplication,2020-11-06T18:23:14-07:00,good aplication
6616907106,jehrjdie,Kenapa sering sekali akun terblokir Pernah sudah reset pasword dan login pakai pasw baru masih terblokir lagi...menyusahkan user nih,2020-11-06T17:06:43-07:00,akun blokir reset pasword login pakai pasw blokir susah user nih
6616586340,aya styan,"Kok sekarang susah sekali pake aplikasi brimo,selalu error,setiap abis masukin kode password selalu error,ini sangat merugikan sy karena setiap transaksi gara2 error saya sampai transfer 2x 3x saldo sy berkurang tp gak ad keterangan trnsfer nya.tulisan nya error terus.tolong diperbaiki dong",2020-11-06T14:57:09-07:00,susah pake aplikasi brimo error abis masukin kode password error rugi sy transaksi error transfer saldo sy kurang tp gak ad terang trnsfer nya tulis nya error baik
6616377820,shdico,Keluar terus tiap buat akun tolong diperbaiki,2020-11-06T13:27:28-07:00,akun baik
6615514958,salmasyanindita,Error mulu tiap mau melakukan transaksi mohon diperbaiki:(((,2020-11-06T08:18:19-07:00,error mulu transaksi mohon baik
6615154233,lolalimilani,"Tolong dong diperbaiki sistemnya,masa tiap login,tiba2 logout sendiri, belom juga transaksi,uda logout sendiri. Gini terus masalahnya. Tolong segera diperbaiki.",2020-11-06T06:24:23-07:00,baik sistem login logout bom transaksi uda logout gin baik
6614943562,gadingmahen,Kenapa pada iphone x tidak bisa langsung top-up brizzi padahal iphone x sudah support nfc,2020-11-06T05:19:51-07:00,iphone x langsung top up brizzi iphone x support nfc
6614644201,Rezki56,Aplikaai sangat membatu tapi kurangnya kadang2 keluar snediri,2020-11-06T03:49:31-07:00,aplikaai batu kurang snediri
6614360292,Rizky Mandera,Sering mengalami kendala koneksi sejak update ios 14. Mohon segera diperbaiki. Terima kasih,2020-11-06T01:56:20-07:00,alami kendala koneksi update ios mohon baik terima kasih
6613924669,romi tan,Tiap updete eror,2020-11-05T22:28:50-07:00,updete eror
6613553272,rizaldyy,"Katanya coba di lain waktu jaringan terputus padahal wifi saya ngebut + hp saya xs max, selain itu for close terus di ios 14",2020-11-05T19:20:23-07:00,coba jaring putus wifi ngebut hp xs max for close ios
6613485379,don sami,"udah 1 minggu gak bisa log in padahal password udah bener, udah ganti password tetap aja gak bisa masuk. tolong diperbaiki lagi sistemnya",2020-11-05T18:48:49-07:00,udah minggu gak log in password udah bener udah ganti password aja gak masuk baik sistem
6613220724,graciaputra,"Timeout terus, keterangan user sedang dipakai padahal pakai web lancar",2020-11-05T16:51:40-07:00,timeout terang user pakai pakai web lancar
6612942749,plenyoen,sering keluar notif kesalahan sistem. yang akhirnya akun terblokir... mohon untuk di tinjau lagi biar tidak merepotkan orang bolak balik ke CS,2020-11-05T14:48:27-07:00,notif salah sistem akun blokir mohon tinjau biar repot orang bolak cs
6611714580,chrisnjhon7777,Kok mau bikin password aja gbsa2 ya? Keluar sendiri terus ni app,2020-11-05T07:02:59-07:00,bikin password aja ni app
6610937165,mang amung,Mau registrasi force close terus app nya,2020-11-05T02:31:09-07:00,registrasi force close app nya
6610581580,atiqa92,Maaf kenapa kode verivikasi  tidak kunjung masuk ke hp sy,2020-11-04T23:47:00-07:00,maaf kode verivikasi kunjung masuk hp sy
6610380698,Superbarry,"Tried so many times to open account and always end up on creating passwordâs page. It quitted unexpectedly, and I have to repeat the process all over again and stuck on the same page.",2020-11-04T22:03:43-07:00,tried so many times to open account and always end up on creating passwords page it quitted unexpectedly and i have to repeat the process all over again and stuck on the same page
6610146838,FPU11,"Mau transfer tapi gagal terus
Aplikasinya kurang maksimal",2020-11-04T19:59:30-07:00,transfer gagal aplikasi maksimal
6607700873,Mayonk,"Entah sudah berapa kali saya terpaksa ganti password gara-gara diblokir, padahal password yang Saya masukkan sudah benar bahkan dengan memakai face id sekalipun. Saya tidak pernah mendapatkan permasalahan seperti ini di mobile banking bank2 lain yang Saya gunakan.",2020-11-04T03:39:40-07:00,kali paksa ganti password gara gara blokir password masuk pakai face id masalah mobile banking
[phone],jaygung,kenapa kode OTP gak ada dikirim,2020-11-04T02:49:35-07:00,kode otp gak kirim
6606597050,wari23,Finally gak pelu nomor token lagi ?,2020-11-03T18:47:37-07:00,finally gak pelu nomor token
6606381337,grans xaverius,Aplikasi selalu force close !!!,2020-11-03T17:13:06-07:00,aplikasi force close
6606141490,asyifa putri,Dari kemaren mau login tinggal nunggu kode nya di kirim ke nomor hp saya tapi gak masuk masuk?,2020-11-03T15:24:53-07:00,kemaren login tinggal nunggu kode nya kirim nomor hp gak masuk masuk
6606041390,puutrifn,"kenapa waktu login trus disuruh nulis email. dan disitu tulisannya akan dikirim kode verifikasi, tapi ditunggu lama kode nya jg tidak ada",2020-11-03T14:39:41-07:00,login trus suruh nulis email situ tulis kirim kode verifikasi tunggu kode nya jg
6604750767,syinr,"Maaf, ini ko saldo saya 0 ajah yah, padahal pas bikin atmnya itu udah diisi 100.000 , itu kenapa yahh . Tolong dijawab",2020-11-03T06:40:40-07:00,maaf ko saldo ajah yah pas bikin atmnya udah isi yahh
6604539660,akbar.naf,"Lebih dari sehari kalau ga login, begitu login akun sudah langsung terblokir. Padahal user dan password tidak salah. Jawabannya pasti reset password aja, masak tiap kali mau pakai harus reset password?",2020-11-03T05:34:49-07:00,hari ga login login akun langsung blokir user password salah jawab reset password aja masak kali pakai reset password
6604413866,kyindy,Memang terbaik,2020-11-03T04:53:23-07:00,baik
6604357443,wijayanti sugi,Puas banget,2020-11-03T04:33:39-07:00,puas banget
6604163884,digital.ant27,"Woow.. hebat, tiba tiba terblokir, harus reset password. Langsung isi pulsa agar bisa terima sms token, ga taunya sms token gagal terus, tidak pernah bisa terkirim, tapi pulsa sms terkuras... MANTAAAP bri, LANJOOOOTKANN!!!! ??????????????????????????????????",2020-11-03T03:21:32-07:00,woow hebat blokir reset password langsung isi pulsa terima sms token ga tau sms token gagal kirim pulsa sms kuras mantaaap bri lanjooootkann
[phone],bay.sky,Kode verif gak keluar dahlah,2020-11-03T02:06:54-07:00,kode verif gak dah
6603918718,sibatanghitam,Tai burikkk,2020-11-03T01:35:49-07:00,tai burikkk
6603836609,yaz in,keseringan koneksi terputus ..akun baru di buka blokirannya . udah ke blokir lagi .kudu ke kantor lagi untuk buka blokirannya .,2020-11-03T00:56:55-07:00,sering koneksi putus akun buka blokir udah blokir kudu kantor buka blokir
6603751319,pu+ra,SANGAT TIDAK MEMUASKAN TIDAK BISA LOGIN DI BUAT KONEKSI TERPUTUS .SAYA PAKAI WIFI 20mbps SENDIRIAN DAN PAKAI KARTU PAKET TELKOMSEL YG BARU SAJA DI ISI .TAPI TETAP TIDAK ADA KONEKSI .BUKA YOUTUBE MBAKING BNI MBAKING BCA SEMUA BISA .TOLONG DIPERBAIKI LA SISTEMNYA,2020-11-03T00:16:25-07:00,muas login koneksi putus pakai wifi pakai kartu paket telkomsel yg isi koneksi buka youtube mbaking bni mbaking bca baik la sistem
6603743728,KinKin Nz,Tidak bisa dibuka di ios 14,2020-11-03T00:12:49-07:00,buka ios
6603741813,dimasrlutfi,Terputus terus,2020-11-03T00:11:48-07:00,putus
6603719808,konsumen aktif,"Aplikasi bangke, kenapa kalo mau transaksi koneksi terputus terus Maluâin nama besar BRI Aplikasi bikin kesel, gak mutu Tolong dong di perbaiki",2020-11-03T00:01:08-07:00,aplikasi bangke kalo transaksi koneksi putus maluin nama bri aplikasi bikin kesel gak mutu baik
